,,,
,,,
Count of Patient_Name,Gender,,
Row Labels,F,M,Total Result
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,1452,1386,2838
291 - HEART FAILURE & SHOCK W MCC,1382,1360,2742
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,1336,1351,2687
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,1325,1341,2666
1-10,204,199,403
11-20,189,208,397
21-30,204,186,390
31-40,184,188,372
41-50,183,171,354
51-60,189,200,389
61-70,172,189,361
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,1295,1337,2632
1-10,191,174,365
11-20,185,193,378
21-30,188,205,393
31-40,172,184,356
41-50,178,182,360
51-60,192,206,398
61-70,189,193,382
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",1289,1297,2586
1-10,175,176,351
11-20,198,172,370
21-30,171,183,354
31-40,175,183,358
41-50,192,184,376
51-60,180,195,375
61-70,198,204,402
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,1299,1285,2584
1-10,182,183,365
11-20,160,179,339
21-30,172,199,371
31-40,185,170,355
41-50,203,176,379
51-60,178,203,381
61-70,219,175,394
194 - SIMPLE PNEUMONIA & PLEURISY W CC,1241,1276,2517
1-10,182,159,341
11-20,189,178,367
21-30,169,166,335
31-40,161,197,358
41-50,187,197,384
51-60,163,183,346
61-70,190,196,386
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,1232,1233,2465
1-10,173,174,347
11-20,170,195,365
21-30,176,177,353
31-40,176,159,335
41-50,180,172,352
51-60,197,178,375
61-70,160,178,338
603 - CELLULITIS W/O MCC,1213,1251,2464
1-10,176,184,360
11-20,177,179,356
21-30,170,163,333
31-40,162,163,325
41-50,170,182,352
51-60,172,199,371
61-70,186,181,367
683 - RENAL FAILURE W CC,1209,1217,2426
1-10,173,182,355
11-20,176,171,347
21-30,187,186,373
31-40,189,175,364
41-50,154,166,320
51-60,167,169,336
61-70,163,168,331
292 - HEART FAILURE & SHOCK W CC,1163,1251,2414
1-10,162,169,331
11-20,158,194,352
21-30,170,160,330
31-40,148,169,317
41-50,181,195,376
51-60,175,185,360
61-70,169,179,348
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,1174,1233,2407
1-10,161,175,336
11-20,159,146,305
21-30,157,189,346
31-40,183,165,348
41-50,163,166,329
51-60,177,203,380
61-70,174,189,363
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",1156,1208,2364
1-10,182,187,369
11-20,163,171,334
21-30,182,177,359
31-40,157,149,306
41-50,157,164,321
51-60,156,176,332
61-70,159,184,343
378 - G.I. HEMORRHAGE W CC,1204,1117,2321
1-10,167,171,338
11-20,190,161,351
21-30,191,160,351
31-40,172,164,336
41-50,150,154,304
51-60,164,151,315
61-70,170,156,326
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,1104,1098,2202
1-10,154,176,330
11-20,159,156,315
21-30,166,150,316
31-40,155,160,315
41-50,163,139,302
51-60,150,150,300
61-70,157,167,324
682 - RENAL FAILURE W MCC,1092,1081,2173
1-10,164,147,311
11-20,133,139,272
21-30,157,170,327
31-40,175,158,333
41-50,140,157,297
51-60,152,155,307
61-70,171,155,326
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,1044,1051,2095
1-10,137,135,272
11-20,159,177,336
21-30,141,149,290
31-40,157,161,318
41-50,155,142,297
51-60,165,141,306
61-70,130,146,276
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,1059,1031,2090
1-10,145,155,300
11-20,155,137,292
21-30,130,171,301
31-40,147,133,280
41-50,178,143,321
51-60,140,164,304
61-70,164,128,292
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,1007,1034,2041
1-10,140,149,289
11-20,136,154,290
21-30,141,169,310
31-40,141,137,278
41-50,168,136,304
51-60,147,144,291
61-70,134,145,279
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,988,1013,2001
1-10,135,150,285
11-20,143,130,273
21-30,144,134,278
31-40,160,157,317
41-50,156,163,319
51-60,141,141,282
61-70,109,138,247
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",986,963,1949
1-10,123,144,267
11-20,148,131,279
21-30,157,150,307
31-40,139,142,281
41-50,144,138,282
51-60,144,116,260
61-70,131,142,273
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1007,938,1945
1-10,152,145,297
11-20,159,124,283
21-30,131,140,271
31-40,151,130,281
41-50,128,122,250
51-60,157,142,299
61-70,129,135,264
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",933,924,1857
1-10,132,136,268
11-20,133,130,263
21-30,140,122,262
31-40,132,133,265
41-50,132,146,278
51-60,150,133,283
61-70,114,124,238
